"Name","Internal name","Type","Description","Group name","Form field","Options","Read only value","Read only definition","Calculated","External options","Deleted","HubSpot defined","Created user","Usages","Fill rate","Last Updated Time","Update Source"
"Equipment Ordered","equipment_ordered","enumeration","The equipment has been ordered for the project.","administrative_tasks","true","Yes (true); No (false)","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Equipment Received","equipment_received","enumeration","Equipment has been received at the corresponding Alpha Office","administrative_tasks","true","Yes (true); No (false)","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Onboarding and One-time Fees Charged","onboarding_and_one_time_fees_charged","enumeration","The one-time fees have been charged for the project.","administrative_tasks","true","Yes (true); No (false)","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Processing Application Submitted","processing_application_submitted","enumeration","The credit card processing application was submitted for the project.","administrative_tasks","true","Yes (true); No (false)","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Subscription Created","subscription_created","enumeration","The subscription has been created or updated for the project.","administrative_tasks","true","Yes (true); No (false)","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Customers and Loyalty Imported","customers_and_loyalty_imported","enumeration","","database_information","true","Yes; Not Applicable","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Floor Plan(s)","floor_plans_","enumeration","","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Food Menu","food_menu","enumeration","","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Gift Cards","gift_cards","enumeration","","database_information","true","Setup; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Gift Cards Imported","gift_cards_imported","enumeration","","database_information","true","Yes; Not Applicable","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Internally Approved by","internally_approved_by","enumeration","","database_information","false","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Jobs and Job Permissions","jobs_and_job_permissions","enumeration","","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Liquor Menu","liquor_menu","enumeration","","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Loyalty","loyalty","enumeration","","database_information","true","Setup; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Modifiers","modifiers","enumeration","","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"3rd Party Integrations","n3rd_party_integrations","enumeration","","database_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Online Ordering","online_ordering","enumeration","","database_information","true","Setup; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Order Types","order_types","enumeration","","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Payment Types","payment_types","enumeration","","database_information","true","Added","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"QR Ordering","qr_ordering","enumeration","","database_information","true","Setup; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Report Groups","report_groups","enumeration","","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Special Pricing","special_pricing","enumeration","Happy Hours, etc.","database_information","true","Added; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Taxes","taxes","enumeration","","database_information","true","Added","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Cash Drawers Setup","cash_drawers","enumeration","Cash drawers configured, assigned to the corresponding station and tested.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Devices Labeled","devices_labeled","enumeration","Each unit has been labeled accordingly for installation.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Guest Check Printers Setup","guest_check_printers","enumeration","The guest check printers for the corresponding stations were setup and tested.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Handheld Setup","handheld_setup","enumeration","The handhelds have been configured and tested - operating system configured, software provisioned, and software configuration completed.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Kitchen Display Setup","kitchen_display_setup","enumeration","The kitchen display units were configured and tested. All relevant items are routing accordingly to them.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Kitchen Printers Setup","kitchen_printers_setup","enumeration","The kitchen printers were configured and tested. Items are routing properly to them.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"POS Station Setup","pos_stations_setup","enumeration","The POS stations have been configured and tested - operating system configured, software provisioned, and software configuration completed.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Remote Access Added","remote_access_added","enumeration","Remote access has been added to all relevant devices.","equipment_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Mapped Company","mapped_company","string","The company connected to the project","mapping","true","","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Mapped Contact","mapped_contact","string","A client connected to this project that cannot be associated from a workflow.","mapping","true","","false","false","false","false","false","false","Lucas Graham","Form (1); Flow action (1)","0%","",""
"Mapped Project","mapped_project","string","","mapping","true","","false","false","false","false","false","false","Lucas Graham","Form (1); Flow action (1)","0%","",""
"Object Tags","hs_tag_ids","enumeration","List of tag ids applicable to the object. This property is set automatically by HubSpot.","objecttags","false","","true","true","false","true","false","true","HubSpot","","0%","",""
"Actual Go-Live","actual_go_live","date","","on-location_dates","true","","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Actual Installation","actual_installation","date","","on-location_dates","true","","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Actual Training","actual_training","date","","on-location_dates","true","","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Targeted Go-Live","targeted_go_live","date","The targeted go-live date for the project.","on-location_dates","true","","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Targeted Installation","targeted_installation","date","The targeted installation date for the project.","on-location_dates","true","","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Targeted Training","targeted_training","date","The targeted training date for the project.","on-location_dates","true","","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Back of House Training","back_of_house_training","enumeration","","project_feedback","true","1 - Poor (HyD1qobhSz-US7B-XDpKW); 2 - Fair (snknaeyQUJ6OBtivteq92); 3 - Good (9SpOuVro_jjBeZtBop7My); 4 - Very Good (APcGGgCofl7oSL0tJL7YF); 5 - Excellent (Xp0bmnUPB4fBzkoFjyVy6)","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"BOH Training Detail","boh_training_detail","string","","project_feedback","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Communication and Responsiveness","communication_and_responsiveness","enumeration","","project_feedback","true","1 - Poor (ujyu_AzP4ZTrOhu3rJ-Gs); 2 - Fair (ZY348E0qujhV8WxKNrBvm); 3 - Good (tJOZeesTB9QthalqE3QUa); 4 - Very Good (Zm74S7t0shJUO_AbBi3Mc); 5 - Excellent (isOw7O7_U0r2dggWqDe53)","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Communication Detail","communication_detail","string","","project_feedback","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Exceeded Expectations","exceeded_expectations","string","","project_feedback","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"FOH Training Detail","foh_training_detail","string","","project_feedback","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Front of House Training","front_of_house_training","enumeration","","project_feedback","true","1 - Poor (MBr97suTdqhtVMJYUQIYa); 2 - Fair (KS8ZXEY6MMcinvF7cUHnk); 3 - Good (F1Yx1ASce0aQHzh8rurNb); 4 - Very Good (YmbzJhKne_US6TsEPppG1); 5 - Excellent (vht7oKZMw_moT39Nudoxy)","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Go-Live Detail","go_live_detail","string","","project_feedback","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Go-Live Experience","go_live_experience","enumeration","","project_feedback","true","1 - Poor (wHSiMhLKko9pZkbmMyzRl); 2 - Fair (o1rysDJ1LOxOxFWqKX0Ag); 3 - Good (U9C--yLnWRoDNZ43cYc6b); 4 - Very Good (oBTi7Ou6wEAkt3ZYEiNtC); 5 - Excellent (68DyjLVWqi-MrBmQ2mBlc)","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Menu Completion","menu_completion","enumeration","","project_feedback","true","1 - Poor (7Yu_6765GYE1YtlEy3JgW); 2 - Fair (-AQ7VBj7nZlqmgulaQgza); 3 - Good (AqHclia-4hIjVYIFQxaTZ); 4 - Very Good (PUXIsrSP4dEM-NGvknw6z); 5 - Excellent (Y0w6jbBR8AfEE7dUWEMJ6)","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Menu Completion Detail","menu_completion_detail","string","","project_feedback","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Overall Experience","overall_experience","enumeration","","project_feedback","true","1 - Poor (Vz-QsaBw8iru9KJESbnxY); 2 - Fair (EXuAQBVfSDLELwnElVOrv); 3 - Good (8HHBf1GoslexflWpcZ-Xm); 4 - Very Good (lq8zAA660RtAEXdag79hO); 5 - Excellent (4BbgbxOVQ0CNHL3NE_K9s)","false","false","false","false","false","false","Lucas Graham","Form (1); Automation platform flow (1)","0%","",""
"Software Detail","software_detail","string","","project_feedback","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Software Ease of Use","software_ease_of_use","enumeration","","project_feedback","true","1 - Poor (Qv9UgN64XPoi9ZAh-Qmwb); 2 - Fair (ZBI57nwMTBTNH82utJy7i); 3 - Good (IS9j3vf07WBMJqzYP0Ax_); 4 - Very Good (pe2sHJbjaQoSY1eJy5uEZ); 5 - Excellent (SxWr-XRvtw89vq0lft6Cy)","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Additional Project Information","additional_project_information","string","","project_form_information","true","","false","false","false","true","false","false","Lucas Graham","Form (1)","0%","",""
"Client Name","client_name","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Form Submitter","form_submitter","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"POC - Email","poc___email","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"POC - First Name","poc___first_name","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"POC - Last Name","poc___last_name","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"POC - Details","pos___details","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Prior Communication","prior_communication","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Project Deadline","project_deadline","enumeration","","project_form_information","true","Yes (true); No (false)","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Project Deadline Date","project_deadline_date","date","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Project Description","project_description","string","","project_form_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Data Entry Specialist","data_entry_specialist","enumeration","The specialist completing the software configuration for a project.","project_owner(s)","false","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (2)","0%","",""
"Project Manager","project_manager","enumeration","The manager overseeing the work and timelines for a project.","project_owner(s)","false","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (2)","0%","",""
"Project Specialist","project_specialist","enumeration","The specialist completing communication and on-location work for a project.","project_owner(s)","false","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (2)","0%","",""
"Current System Benefits","current_system_benefits","string","","project_variable_information","true","","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Current System Issues","current_system_issues","string","","project_variable_information","true","","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Reason for Switching","reason_for_switching","string","","project_variable_information","true","","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Unique Onboarding Requirnments","unique_onboarding_requirnments","string","","project_variable_information","true","","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Added to CRM","added_to_crm","enumeration","The equipment has been added to the CRM - it has been associated with the corresponding project and company. ","projectss_information","true","Completed; Not Relevant","false","false","false","false","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Brainstorm Owner","brainstorm_owner","enumeration","","projectss_information","false","","false","false","false","true","false","false","Lucas Graham","","0%","",""
"Chance of Referral","chance_of_referral","enumeration","","projectss_information","true","1 (nlQx0SOHIycjVvpXwLPoz); 2 (PIng6tX9lfYHoXBr851Hk); 3 (ozEgBbLOZJcRtdjTsuLEo); 4 (Gwf-IJJaKMWMTOaYz8bES); 5 (Dmh-aHn3mzeTNDmX9otdp)","false","false","false","false","false","false","Lucas Graham","Form (1); Automation platform flow (1)","0%","",""
"Database Sign Off","database_sign_off","string","Database build approved by client.","projectss_information","true","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Documentation Owner","documentation_owner","enumeration","","projectss_information","false","","false","false","false","true","false","false","Lucas Graham","","0%","",""
"Go-Live Sign Off","go_live_sign_off","string","","projectss_information","true","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Created by user ID","hs_created_by_user_id","number","The user who created this record. This value is set automatically by HubSpot.","projectss_information","false","","true","true","false","true","false","true","HubSpot","","100%","",""
"Object create date/time","hs_createdate","datetime","The date and time at which this object was created. This value is automatically set by HubSpot and may not be modified.","projectss_information","false","","true","true","false","false","false","true","HubSpot","Calculated property (1)","100%","",""
"Object last modified date/time","hs_lastmodifieddate","datetime","Most recent timestamp of any property update for this object. This includes HubSpot internal properties, which can be visible or hidden. This property is updated automatically.","projectss_information","false","","true","true","false","false","false","true","HubSpot","","100%","",""
"Merged record IDs","hs_merged_object_ids","enumeration","The list of record IDs that have been merged into this record. This value is set automatically by HubSpot.","projectss_information","false","","true","true","false","true","false","true","HubSpot","","0%","",""
"Record ID","hs_object_id","number","The unique ID for this record. This value is set automatically by HubSpot.","projectss_information","false","","true","true","false","false","false","true","HubSpot","Flow action (1)","100%","",""
"Record source detail 1","hs_object_source_detail_1","string","First level of detail on how this record was created.","projectss_information","false","","true","true","false","false","false","true","HubSpot","Automation platform flow (1)","0%","",""
"Record source detail 2","hs_object_source_detail_2","string","Second level of detail on how this record was created.","projectss_information","false","","true","true","false","false","false","true","HubSpot","","0%","",""
"Record source detail 3","hs_object_source_detail_3","string","Third level of detail on how this record was created.","projectss_information","false","","true","true","false","false","false","true","HubSpot","","0%","",""
"Record source","hs_object_source_label","enumeration","How this record was created.","projectss_information","false","","true","true","false","true","false","true","HubSpot","Automation platform flow (1)","100%","",""
"Client Project pipeline","hs_pipeline","enumeration","The pipeline of this Client Project","projectss_information","true","","false","true","false","true","false","true","HubSpot","Automation platform flow (2)","0%","",""
"Client Project pipeline stage","hs_pipeline_stage","enumeration","The pipeline stage of this Client Project","projectss_information","true","","false","true","false","true","false","true","HubSpot","Automation platform flow (15); Controlling conditional field (8)","0%","",""
"Shared teams","hs_shared_team_ids","enumeration","Additional teams whose users can access the record based on their permissions. This can be set manually or through Workflows or APIs.","projectss_information","false","","false","true","false","true","false","true","HubSpot","","0%","",""
"Shared users","hs_shared_user_ids","enumeration","Additional users that can access the record based on their permissions. This can be set manually or through Workflows and APIs.","projectss_information","false","","false","true","false","true","false","true","HubSpot","","0%","",""
"Updated by user ID","hs_updated_by_user_id","number","The user who last updated this record. This value is set automatically by HubSpot.","projectss_information","false","","true","true","false","true","false","true","HubSpot","","100%","",""
"Owner assigned date","hubspot_owner_assigneddate","datetime","The most recent timestamp of when an owner was assigned to this record. This value is set automatically by HubSpot.","projectss_information","false","","true","true","false","false","false","true","HubSpot","","100%","",""
"Owner","hubspot_owner_id","enumeration","The owner of the object.","projectss_information","false","","false","true","false","true","false","true","HubSpot","","100%","",""
"Owner's main team","hubspot_team_id","enumeration","The main team of the record owner. This value is set automatically by HubSpot.","projectss_information","false","","true","true","false","true","false","true","HubSpot","","0%","",""
"Impacted Department","impacted_department","enumeration","Any secondary department(s) this project is tied to.","projectss_information","true","Executive; Admin - Accounting and Billing; Admin - People and HR; Admin - Vendor Relations; Sales and Marketing; Projects and Onboarding; Support; Growth Specialist; Special Projects","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Implementation Owner(s)","implementation_owners","enumeration","","projectss_information","false","","false","false","false","true","false","false","Lucas Graham","","0%","",""
"Installation Sign Off","installation_verification","string","","projectss_information","true","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
"Internal Project Leader","internal_project_leader","enumeration","","projectss_information","false","","false","false","false","true","false","false","Lucas Graham","","0%","",""
"On Hold","on_hold","enumeration","The project is on hold.","projectss_information","true","Yes (true); No (false)","false","false","false","false","false","false","Lucas Graham","","0%","",""
"POC - Phone Number","poc___phone_number","string","","projectss_information","true","","false","false","false","false","false","false","Lucas Graham","Form (1)","0%","",""
"Primary Department","primary_department","enumeration","The primary department this project pertains to.","projectss_information","true","Executive; Admin - Accounting and Billing; Admin - People and HR; Admin - Vendor Relations; Sales and Marketing; Projects and Onboarding; Support; Growth Specialist; Special Projects","false","false","false","false","false","false","Lucas Graham","","0%","",""
"Project Name","project_name","string","","projectss_information","true","","false","false","false","false","false","false","Lucas Graham","Form (2); Automation platform flow (5)","100%","",""
"Quality Assurance Owner","quality_assurance_owner","enumeration","","projectss_information","false","","false","false","false","true","false","false","Lucas Graham","","0%","",""
"Time Open","time_open","datetime","The time since the project was created.","projectss_information","false","","true","false","true","false","false","false","Lucas Graham","","100%","",""
"Training Owner","training_owner","enumeration","","projectss_information","false","","false","false","false","true","false","false","Lucas Graham","","0%","",""
"Training Sign Off","training_sign_off","string","","projectss_information","true","","false","false","false","true","false","false","Lucas Graham","Dependent conditional field (1)","0%","",""
